EXEC dbo.spCMS_StagingToEDW_FactPaymentApplied
EXEC dbo.spHR_StagingToEDW_FactPersonSpecialInfo
EXEC dbo.spCMS_StagingToEDW_FactSessionEnrollment
EXEC dbo.spCMS_StagingToEDW_FactTierAssignment
EXEC dbo.spBING_EDW_Build_DimensionStaticData
EXEC dbo.spCMS_StagingToEDW_DimAdjustmentReason;
EXEC dbo.spCMS_StagingToEDW_DimScheduleType
EXEC dbo.spCMS_StagingToEDW_DimARAgencyType;
EXEC dbo.spCSS_StagingToEDW_DimARAgencyType;
EXEC dbo.spCMS_StagingToEDW_DimClassroom;
EXEC dbo.spCSS_StagingToEDW_DimClassroom;
EXEC dbo.spCMS_StagingToEDW_DimCreditMemoType;
EXEC dbo.spCSS_StagingToEDW_DimDiscountType;
EXEC dbo.spCMS_StagingToEDW_DimPaymentType
EXEC dbo.spCSS_StagingToEDW_DimProgram
EXEC dbo.spCMS_StagingToEDW_DimSponsor;
EXEC dbo.spCSS_StagingToEDW_DimSponsor;
EXEC dbo.spCMS_StagingToEDW_DimStudent;
EXEC dbo.spGL_StagingGenerate_HrAllOrganizationUnits
EXEC dbo.spGL_StagingToEDW_BridgeCompanyRollup;
EXEC dbo.spGL_StagingToEDW_DimCompany
EXEC dbo.spGL_StagingToEDW_DimCompanyRollup;
EXEC dbo.spHR_StagingGenerate_OrgLeaderAccess
EXEC dbo.spHR_StagingToEDW_BridgeSecurityPersonHRISGroup;
EXEC dbo.spHR_StagingToEDW_BridgeSecurityPersonOrg;
EXEC dbo.spHR_StagingToEDW_DimComplianceItem
EXEC dbo.spHR_StagingToEDW_DimComplianceRating; 
EXEC dbo.spHR_StagingToEDW_DimHRUser;
EXEC dbo.spHR_StagingToEDW_DimLeaveType
EXEC dbo.spHR_StagingToEDW_DimLocation
EXEC dbo.spHR_StagingToEDW_DimOrganization
EXEC dbo.spHR_StagingToEDW_DimPayBasis
EXEC dbo.spHR_StagingToEDW_DimPayGrade;
EXEC dbo.spHR_StagingToEDW_DimPeopleGroup;
EXEC dbo.spHR_StagingToEDW_DimPerformanceRating
EXEC dbo.spHR_StagingToEDW_DimPerson;
EXEC dbo.spHR_StagingToEDW_DimQualificationType;
EXEC dbo.spHR_StagingToEDW_DimSpecialInfo
EXEC dbo.spSalesforce_StagingToEDW_DimLead
EXEC dbo.spSalesForce_StagingToEDW_DimWebCampaign
EXEC dbo.spCMS_BatchLoad_StagingToEDW_FactARBalanceSnapshot;
EXEC dbo.spCSS_BatchLoad_StagingToEDW_FactARBalanceSnapshot;
EXEC dbo.spCMS_StagingToEDW_FactAdjustment;
EXEC dbo.spCMS_BatchLoad_StagingToEDW_FactBilling;
EXEC dbo.spCMS_StagingToEDW_FactSessionEnrollment;
EXEC dbo.spCMS_StagingToEDW_FactTierAssignment;
EXEC dbo.spGL_BatchLoad_StagingToEDW_FactCenterStatSnapshot;
EXEC dbo.spPRO_BatchLoad_StagingToEDW_FactNetRevenue;
EXEC dbo.spCMS_BatchLoad_StagingToEDW_FactNetRevenue;
"EXEC [dbo].[spUpdateStatistics];
EXEC [dbo].[spRecompile];"
EXEC dbo.spHOR_BatchLoad_StagingToEDW_FactNetRevenue;
EXEC dbo.spMISC_BatchLoad_StagingToEDW_FactGLBalancePlanAllocation;
EXEC dbo.spGL_BatchLoad_StagingToEDW_FactGLBalance
EXEC dbo.spHR_StagingToEDW_FactEmployeeAssessment;
EXEC dbo.spHR_StagingToEDW_FactEmployeeAssignment;
EXEC dbo.spHR_StagingToEDW_FactEmployeeCompliance;
EXEC dbo.spHR_StagingToEDW_FactEmployeeLeave;
EXEC dbo.spHR_StagingToEDW_FactEmployeePayRate;
EXEC dbo.spHR_StagingToEDW_FactEmployeePerformance;
EXEC dbo.spHR_StagingToEDW_FactEmployeeQualification;
EXEC dbo.spHR_StagingToEDW_FactPersonSpecialInfo;
EXEC [dbo].[spCMS_BatchLoad_StagingToEDW_FactLifecycleStatusSnapshot];
EXEC dbo.spSalesForce_StagingToEDW_FactLeadPipeline
EXEC dbo.spSalesForce_StagingGenerate_LookupMethodOfContact
